Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Seq04-1] [INFO] [1679412159.507317624] [seq04]: Publishing FROM SEQ04: '115
[Seq04-1] [INFO] [1679412159.507864176] [seq04]: Loop04 topic received: '104
[Seq04-1] [INFO] [1679412159.508175415] [seq04]: Loop04 topic received: '105
[Seq04-1] [INFO] [1679412159.508445876] [seq04]: Publishing FROM SEQ04: '116
[Seq04-1] [INFO] [1679412159.508871725] [seq04]: Loop04 topic received: '106
[Seq04-1] [INFO] [1679412159.512006835] [seq04]: Publishing FROM SEQ04: '117
[Seq04-1] [INFO] [1679412159.514227950] [seq04]: Loop04 topic received: '107
[Seq04-1] [INFO] [1679412159.514655207] [seq04]: Publishing FROM SEQ04: '118
[Seq04-1] [INFO] [1679412159.516399844] [seq04]: Loop04 topic received: '108
[Seq04-1] [INFO] [1679412159.516828953] [seq04]: Publishing FROM SEQ04: '119
[Seq04-1] [INFO] [1679412159.517238783] [seq04]: Loop04 topic received: '109
[Seq04-1] [INFO] [1679412159.518862625] [seq04]: Publishing FROM SEQ04: '120
[Seq04-1] [INFO] [1679412159.520027469] [seq04]: Loop04 topic received: '110
[Seq04-1] [INFO] [1679412159.520976982] [seq04]: Publishing FROM SEQ04: '121
[Seq04-1] [INFO] [1679412159.521435516] [seq04]: Loop04 topic received: '111
[Seq04-1] [INFO] [1679412159.521806791] [seq04]: Publishing FROM SEQ04: '122
[Seq04-1] [INFO] [1679412159.525663230] [seq04]: Publishing FROM SEQ04: '123
[Seq04-1] [INFO] [1679412159.526146857] [seq04]: Loop04 topic received: '112
[Seq04-1] [INFO] [1679412159.526429318] [seq04]: Publishing FROM SEQ04: '124
[Seq04-1] [INFO] [1679412159.526876315] [seq04]: Loop04 topic received: '113
[Loop04-2] [INFO] [1679412159.528034141] [loop04]: SEQ04 topic received: '115'
[Loop04-2] [INFO] [1679412159.529185874] [loop04]: Reply FROM LOOP04 :'115'
[Loop04-2] [INFO] [1679412159.532076227] [loop04]: SEQ04 topic received: '117'
[Loop04-2] [INFO] [1679412159.532719611] [loop04]: Reply FROM LOOP04 :'117'
[Loop04-2] [INFO] [1679412159.533401626] [loop04]: SEQ04 topic received: '118'
[Loop04-2] [INFO] [1679412159.533888382] [loop04]: Reply FROM LOOP04 :'118'
[Seq04-1] [INFO] [1679412159.530352515] [seq04]: Publishing FROM SEQ04: '125
[Seq04-1] [INFO] [1679412159.530875049] [seq04]: Loop04 topic received: '114
[Seq04-1] [INFO] [1679412159.531170288] [seq04]: Publishing FROM SEQ04: '126
[Seq04-1] [INFO] [1679412159.531529786] [seq04]: Loop04 topic received: '115
[Seq04-1] [INFO] [1679412159.534489545] [seq04]: Publishing FROM SEQ04: '127
[Seq04-1] [INFO] [1679412159.535839592] [seq04]: Loop04 topic received: '117
[Seq04-1] [INFO] [1679412159.536167034] [seq04]: Publishing FROM SEQ04: '128
[Seq04-1] [INFO] [1679412159.536661883] [seq04]: Loop04 topic received: '118
[Loop04-2] [INFO] [1679412159.535223707] [loop04]: SEQ04 topic received: '119'
[Loop04-2] [INFO] [1679412159.537057584] [loop04]: Reply FROM LOOP04 :'119'
[Loop04-2] [INFO] [1679412159.537875023] [loop04]: SEQ04 topic received: '120'
[Loop04-2] [INFO] [1679412159.538211410] [loop04]: Reply FROM LOOP04 :'120'
[Loop04-2] [INFO] [1679412159.540746079] [loop04]: SEQ04 topic received: '121'
[Loop04-2] [INFO] [1679412159.541093410] [loop04]: Reply FROM LOOP04 :'121'
[Loop04-2] [INFO] [1679412159.544116780] [loop04]: SEQ04 topic received: '123'
[Loop04-2] [INFO] [1679412159.544508204] [loop04]: Reply FROM LOOP04 :'123'
[Loop04-2] [INFO] [1679412159.546004731] [loop04]: SEQ04 topic received: '124'
[Loop04-2] [INFO] [1679412159.546354655] [loop04]: Reply FROM LOOP04 :'124'
[Loop04-2] [INFO] [1679412159.548746325] [loop04]: SEQ04 topic received: '125'
[Loop04-2] [INFO] [1679412159.549270655] [loop04]: Reply FROM LOOP04 :'125'
[Loop04-2] [INFO] [1679412159.549949743] [loop04]: SEQ04 topic received: '126'
[Loop04-2] [INFO] [1679412159.550345519] [loop04]: Reply FROM LOOP04 :'126'
[Loop04-2] [INFO] [1679412159.553917922] [loop04]: SEQ04 topic received: '128'
[Loop04-2] [INFO] [1679412159.554500659] [loop04]: Reply FROM LOOP04 :'128'
[Loop04-2] [INFO] [1679412159.555743688] [loop04]: SEQ04 topic received: '129'
[Loop04-2] [INFO] [1679412159.556083982] [loop04]: Reply FROM LOOP04 :'129'
[Loop04-2] [INFO] [1679412159.556761515] [loop04]: SEQ04 topic received: '130'
[Loop04-2] [INFO] [1679412159.557430659] [loop04]: Reply FROM LOOP04 :'130'
[Loop04-2] [INFO] [1679412159.560089698] [loop04]: SEQ04 topic received: '131'
[Loop04-2] [INFO] [1679412159.560434270] [loop04]: Reply FROM LOOP04 :'131'
[Loop04-2] [INFO] [1679412159.562979439] [loop04]: SEQ04 topic received: '132'
[Loop04-2] [INFO] [1679412159.563369603] [loop04]: Reply FROM LOOP04 :'132'
[Loop04-2] [INFO] [1679412159.564172672] [loop04]: SEQ04 topic received: '133'
[Loop04-2] [INFO] [1679412159.564528651] [loop04]: Reply FROM LOOP04 :'133'
[Loop04-2] [INFO] [1679412159.567098950] [loop04]: SEQ04 topic received: '134'
[Loop04-2] [INFO] [1679412159.567532614] [loop04]: Reply FROM LOOP04 :'134'
[Loop04-2] [INFO] [1679412159.568371979] [loop04]: SEQ04 topic received: '135'
[Loop04-2] [INFO] [1679412159.568778421] [loop04]: Reply FROM LOOP04 :'135'
[Loop04-2] [INFO] [1679412159.571074091] [loop04]: SEQ04 topic received: '136'
[Loop04-2] [INFO] [1679412159.571447885] [loop04]: Reply FROM LOOP04 :'136'
[Loop04-2] [INFO] [1679412159.572190436] [loop04]: SEQ04 topic received: '137'
[Loop04-2] [INFO] [1679412159.572511471] [loop04]: Reply FROM LOOP04 :'137'
[Loop04-2] [INFO] [1679412159.575333861] [loop04]: SEQ04 topic received: '139'
[Loop04-2] [INFO] [1679412159.575736192] [loop04]: Reply FROM LOOP04 :'139'
[Loop04-2] [INFO] [1679412159.576324243] [loop04]: SEQ04 topic received: '140'
[Loop04-2] [INFO] [1679412159.576695500] [loop04]: Reply FROM LOOP04 :'140'
[Loop04-2] [INFO] [1679412159.577315793] [loop04]: SEQ04 topic received: '141'
[Loop04-2] [INFO] [1679412159.577773234] [loop04]: Reply FROM LOOP04 :'141'
[Loop04-2] [INFO] [1679412159.580899918] [loop04]: SEQ04 topic received: '142'
[Loop04-2] [INFO] [1679412159.581290694] [loop04]: Reply FROM LOOP04 :'142'
[Loop04-2] [INFO] [1679412159.582028485] [loop04]: SEQ04 topic received: '143'
[Loop04-2] [INFO] [1679412159.582355390] [loop04]: Reply FROM LOOP04 :'143'
[Seq04-1] [INFO] [1679412159.538708314] [seq04]: Publishing FROM SEQ04: '129
[Seq04-1] [INFO] [1679412159.539384717] [seq04]: Loop04 topic received: '119
[Seq04-1] [INFO] [1679412159.539751993] [seq04]: Publishing FROM SEQ04: '130
[Seq04-1] [INFO] [1679412159.542220033] [seq04]: Publishing FROM SEQ04: '131
[Seq04-1] [INFO] [1679412159.542908066] [seq04]: Loop04 topic received: '120
[Seq04-1] [INFO] [1679412159.543207416] [seq04]: Publishing FROM SEQ04: '132
[Seq04-1] [INFO] [1679412159.543650005] [seq04]: Loop04 topic received: '121
[Seq04-1] [INFO] [1679412159.547008799] [seq04]: Publishing FROM SEQ04: '133
[Seq04-1] [INFO] [1679412159.547463592] [seq04]: Loop04 topic received: '123
[Seq04-1] [INFO] [1679412159.547884738] [seq04]: Publishing FROM SEQ04: '134
[Seq04-1] [INFO] [1679412159.551120903] [seq04]: Loop04 topic received: '124
[Seq04-1] [INFO] [1679412159.551732436] [seq04]: Publishing FROM SEQ04: '135
[Seq04-1] [INFO] [1679412159.552143526] [seq04]: Loop04 topic received: '125
[Seq04-1] [INFO] [1679412159.552412709] [seq04]: Publishing FROM SEQ04: '136
[Seq04-1] [INFO] [1679412159.552905114] [seq04]: Loop04 topic received: '126
[Seq04-1] [INFO] [1679412159.553173241] [seq04]: Publishing FROM SEQ04: '137
[Seq04-1] [INFO] [1679412159.556982254] [seq04]: Publishing FROM SEQ04: '138
[Seq04-1] [INFO] [1679412159.558460875] [seq04]: Loop04 topic received: '128
[Seq04-1] [INFO] [1679412159.558851243] [seq04]: Publishing FROM SEQ04: '139
[Seq04-1] [INFO] [1679412159.559246425] [seq04]: Loop04 topic received: '129
[Seq04-1] [INFO] [1679412159.561211209] [seq04]: Publishing FROM SEQ04: '140
[Seq04-1] [INFO] [1679412159.561719817] [seq04]: Loop04 topic received: '130
[Seq04-1] [INFO] [1679412159.562019593] [seq04]: Loop04 topic received: '131
[Seq04-1] [INFO] [1679412159.562294517] [seq04]: Publishing FROM SEQ04: '141
[Seq04-1] [INFO] [1679412159.565268628] [seq04]: Publishing FROM SEQ04: '142
[Seq04-1] [INFO] [1679412159.565820013] [seq04]: Loop04 topic received: '132
[Seq04-1] [INFO] [1679412159.566131030] [seq04]: Loop04 topic received: '133
[Seq04-1] [INFO] [1679412159.566373028] [seq04]: Publishing FROM SEQ04: '143
[Seq04-1] [INFO] [1679412159.569352176] [seq04]: Publishing FROM SEQ04: '144
[Seq04-1] [INFO] [1679412159.569882988] [seq04]: Loop04 topic received: '134
[Seq04-1] [INFO] [1679412159.570165190] [seq04]: Publishing FROM SEQ04: '145
[Seq04-1] [INFO] [1679412159.570527373] [seq04]: Loop04 topic received: '135
[Seq04-1] [INFO] [1679412159.573126949] [seq04]: Publishing FROM SEQ04: '146
[Seq04-1] [INFO] [1679412159.573653186] [seq04]: Loop04 topic received: '136
[Seq04-1] [INFO] [1679412159.573956481] [seq04]: Publishing FROM SEQ04: '147
[Seq04-1] [INFO] [1679412159.574333108] [seq04]: Loop04 topic received: '137
[Seq04-1] [INFO] [1679412159.574673958] [seq04]: Publishing FROM SEQ04: '148
[Seq04-1] [INFO] [1679412159.578346823] [seq04]: Publishing FROM SEQ04: '149
[Seq04-1] [INFO] [1679412159.578873746] [seq04]: Loop04 topic received: '139
[Seq04-1] [INFO] [1679412159.579178077] [seq04]: Loop04 topic received: '140
[Seq04-1] [INFO] [1679412159.579414539] [seq04]: Publishing FROM SEQ04: '150
[Seq04-1] [INFO] [1679412159.579923906] [seq04]: Loop04 topic received: '141
[Seq04-1] [INFO] [1679412159.580198886] [seq04]: Publishing FROM SEQ04: '151
[Seq04-1] [INFO] [1679412159.583074071] [seq04]: Publishing FROM SEQ04: '152
[Seq04-1] [INFO] [1679412159.583542698] [seq04]: Loop04 topic received: '142
[Seq04-1] [INFO] [1679412159.583913510] [seq04]: Publishing FROM SEQ04: '153
[Seq04-1] [INFO] [1679412159.585014244] [seq04]: Loop04 topic received: '143
[Seq04-1] [INFO] [1679412159.585339705] [seq04]: Publishing FROM SEQ04: '154
[Seq04-1] [INFO] [1679412159.590381488] [seq04]: Publishing FROM SEQ04: '155
[Seq04-1] [INFO] [1679412159.590936503] [seq04]: Loop04 topic received: '144
[Seq04-1] [INFO] [1679412159.591250131] [seq04]: Publishing FROM SEQ04: '156
[Seq04-1] [INFO] [1679412159.591720720] [seq04]: Loop04 topic received: '145
[Seq04-1] [INFO] [1679412159.592011626] [seq04]: Loop04 topic received: '146
[Loop04-2] [INFO] [1679412159.586016590] [loop04]: SEQ04 topic received: '144'
[Loop04-2] [INFO] [1679412159.586400309] [loop04]: Reply FROM LOOP04 :'144'
[Loop04-2] [INFO] [1679412159.587115268] [loop04]: SEQ04 topic received: '145'
[Loop04-2] [INFO] [1679412159.587444599] [loop04]: Reply FROM LOOP04 :'145'
[Loop04-2] [INFO] [1679412159.588109576] [loop04]: SEQ04 topic received: '146'
[Loop04-2] [INFO] [1679412159.588422926] [loop04]: Reply FROM LOOP04 :'146'
[Loop04-2] [INFO] [1679412159.589266513] [loop04]: SEQ04 topic received: '147'
[Loop04-2] [INFO] [1679412159.589712307] [loop04]: Reply FROM LOOP04 :'147'
[Loop04-2] [INFO] [1679412159.592381272] [loop04]: SEQ04 topic received: '148'
[Loop04-2] [INFO] [1679412159.592800287] [loop04]: Reply FROM LOOP04 :'148'
[Loop04-2] [INFO] [1679412159.593411395] [loop04]: SEQ04 topic received: '149'
[Loop04-2] [INFO] [1679412159.593814929] [loop04]: Reply FROM LOOP04 :'149'
[Seq04-1] [INFO] [1679412159.594702924] [seq04]: Publishing FROM SEQ04: '157
[Seq04-1] [INFO] [1679412159.595154569] [seq04]: Loop04 topic received: '147
[Seq04-1] [INFO] [1679412159.595441067] [seq04]: Publishing FROM SEQ04: '158
[Seq04-1] [INFO] [1679412159.596037267] [seq04]: Loop04 topic received: '148
[Seq04-1] [INFO] [1679412159.596316210] [seq04]: Publishing FROM SEQ04: '159
[Seq04-1] [INFO] [1679412159.596771133] [seq04]: Loop04 topic received: '149
[Seq04-1] [INFO] [1679412159.599742947] [seq04]: Publishing FROM SEQ04: '160
[Seq04-1] [INFO] [1679412159.600229703] [seq04]: Loop04 topic received: '150
[Seq04-1] [INFO] [1679412159.600537516] [seq04]: Publishing FROM SEQ04: '161
[Seq04-1] [INFO] [1679412159.602944983] [seq04]: Publishing FROM SEQ04: '162
[Seq04-1] [INFO] [1679412159.603394332] [seq04]: Loop04 topic received: '151
[Seq04-1] [INFO] [1679412159.603759626] [seq04]: Publishing FROM SEQ04: '163
[Seq04-1] [INFO] [1679412159.604172086] [seq04]: Loop04 topic received: '152
[Seq04-1] [INFO] [1679412159.604437362] [seq04]: Publishing FROM SEQ04: '164
[Seq04-1] [INFO] [1679412159.608199635] [seq04]: Publishing FROM SEQ04: '165
[Seq04-1] [INFO] [1679412159.608737650] [seq04]: Loop04 topic received: '154
[Seq04-1] [INFO] [1679412159.610247733] [seq04]: Loop04 topic received: '155
[Seq04-1] [INFO] [1679412159.610679489] [seq04]: Publishing FROM SEQ04: '166
[Seq04-1] [INFO] [1679412159.611263615] [seq04]: Loop04 topic received: '156
[Seq04-1] [INFO] [1679412159.611534743] [seq04]: Publishing FROM SEQ04: '167
[Seq04-1] [INFO] [1679412159.612017685] [seq04]: Loop04 topic received: '157
[Seq04-1] [INFO] [1679412159.612289831] [seq04]: Publishing FROM SEQ04: '168
[Seq04-1] [INFO] [1679412159.616274769] [seq04]: Publishing FROM SEQ04: '169
[Seq04-1] [INFO] [1679412159.616804747] [seq04]: Loop04 topic received: '158
[Seq04-1] [INFO] [1679412159.617126226] [seq04]: Loop04 topic received: '160
[Seq04-1] [INFO] [1679412159.617367947] [seq04]: Publishing FROM SEQ04: '170
[Seq04-1] [INFO] [1679412159.617830315] [seq04]: Loop04 topic received: '161
[Seq04-1] [INFO] [1679412159.620279688] [seq04]: Publishing FROM SEQ04: '171
[Seq04-1] [INFO] [1679412159.620822925] [seq04]: Loop04 topic received: '162
[Seq04-1] [INFO] [1679412159.621173812] [seq04]: Loop04 topic received: '163
[Seq04-1] [INFO] [1679412159.621422996] [seq04]: Publishing FROM SEQ04: '172
[Seq04-1] [INFO] [1679412159.624220496] [seq04]: Publishing FROM SEQ04: '173
[Seq04-1] [INFO] [1679412159.624750049] [seq04]: Loop04 topic received: '164
[Seq04-1] [INFO] [1679412159.625103269] [seq04]: Loop04 topic received: '165
[Seq04-1] [INFO] [1679412159.625344508] [seq04]: Publishing FROM SEQ04: '174
[Seq04-1] [INFO] [1679412159.628256767] [seq04]: Publishing FROM SEQ04: '175
[Seq04-1] [INFO] [1679412159.628762727] [seq04]: Loop04 topic received: '166
[Seq04-1] [INFO] [1679412159.629072003] [seq04]: Loop04 topic received: '167
[Seq04-1] [INFO] [1679412159.629317223] [seq04]: Publishing FROM SEQ04: '176
[Seq04-1] [INFO] [1679412159.634353136] [seq04]: Publishing FROM SEQ04: '177
[Seq04-1] [INFO] [1679412159.635070817] [seq04]: Loop04 topic received: '168
[Seq04-1] [INFO] [1679412159.635361796] [seq04]: Publishing FROM SEQ04: '178
[Seq04-1] [INFO] [1679412159.638935366] [seq04]: Loop04 topic received: '169
[Seq04-1] [INFO] [1679412159.639267883] [seq04]: Publishing FROM SEQ04: '179
[Seq04-1] [INFO] [1679412159.639888379] [seq04]: Loop04 topic received: '170
[Seq04-1] [INFO] [1679412159.640176470] [seq04]: Loop04 topic received: '171
[Seq04-1] [INFO] [1679412159.640417487] [seq04]: Publishing FROM SEQ04: '180
[Seq04-1] [INFO] [1679412159.642713639] [seq04]: Loop04 topic received: '173
[Seq04-1] [INFO] [1679412159.643975001] [seq04]: Publishing FROM SEQ04: '181
[Loop04-2] [INFO] [1679412159.597276555] [loop04]: SEQ04 topic received: '150'
[Loop04-2] [INFO] [1679412159.598233494] [loop04]: Reply FROM LOOP04 :'150'
[Loop04-2] [INFO] [1679412159.599005526] [loop04]: SEQ04 topic received: '151'
[Loop04-2] [INFO] [1679412159.599353913] [loop04]: Reply FROM LOOP04 :'151'
[Loop04-2] [INFO] [1679412159.601947470] [loop04]: SEQ04 topic received: '152'
[Loop04-2] [INFO] [1679412159.602291394] [loop04]: Reply FROM LOOP04 :'152'
[Loop04-2] [INFO] [1679412159.605097654] [loop04]: SEQ04 topic received: '154'
[Loop04-2] [INFO] [1679412159.605486022] [loop04]: Reply FROM LOOP04 :'154'
[Loop04-2] [INFO] [1679412159.606308017] [loop04]: SEQ04 topic received: '155'
[Loop04-2] [INFO] [1679412159.606714200] [loop04]: Reply FROM LOOP04 :'155'
[Loop04-2] [INFO] [1679412159.607250548] [loop04]: SEQ04 topic received: '156'
[Loop04-2] [INFO] [1679412159.607541287] [loop04]: Reply FROM LOOP04 :'156'
[Loop04-2] [INFO] [1679412159.609296294] [loop04]: SEQ04 topic received: '157'
[Loop04-2] [INFO] [1679412159.609710607] [loop04]: Reply FROM LOOP04 :'157'
[Loop04-2] [INFO] [1679412159.612942049] [loop04]: SEQ04 topic received: '158'
[Loop04-2] [INFO] [1679412159.613322639] [loop04]: Reply FROM LOOP04 :'158'
[Loop04-2] [INFO] [1679412159.613979691] [loop04]: SEQ04 topic received: '159'
[Loop04-2] [INFO] [1679412159.614334651] [loop04]: SEQ04 topic received: '160'
[Loop04-2] [INFO] [1679412159.614665594] [loop04]: Reply FROM LOOP04 :'160'
[Loop04-2] [INFO] [1679412159.615264553] [loop04]: SEQ04 topic received: '161'
[Loop04-2] [INFO] [1679412159.615640643] [loop04]: Reply FROM LOOP04 :'161'
[Loop04-2] [INFO] [1679412159.618349959] [loop04]: SEQ04 topic received: '162'
[Loop04-2] [INFO] [1679412159.618741253] [loop04]: Reply FROM LOOP04 :'162'
[Loop04-2] [INFO] [1679412159.619333583] [loop04]: SEQ04 topic received: '163'
[Loop04-2] [INFO] [1679412159.619704173] [loop04]: Reply FROM LOOP04 :'163'
[Loop04-2] [INFO] [1679412159.622176009] [loop04]: SEQ04 topic received: '164'
[Loop04-2] [INFO] [1679412159.622632692] [loop04]: Reply FROM LOOP04 :'164'
[Loop04-2] [INFO] [1679412159.623234151] [loop04]: SEQ04 topic received: '165'
[Loop04-2] [INFO] [1679412159.623640778] [loop04]: Reply FROM LOOP04 :'165'
[Loop04-2] [INFO] [1679412159.626031003] [loop04]: SEQ04 topic received: '166'
[Loop04-2] [INFO] [1679412159.626433742] [loop04]: Reply FROM LOOP04 :'166'
[Loop04-2] [INFO] [1679412159.627273755] [loop04]: SEQ04 topic received: '167'
[Loop04-2] [INFO] [1679412159.627689104] [loop04]: Reply FROM LOOP04 :'167'
[Loop04-2] [INFO] [1679412159.630005923] [loop04]: SEQ04 topic received: '168'
[Loop04-2] [INFO] [1679412159.630470253] [loop04]: Reply FROM LOOP04 :'168'
[Loop04-2] [INFO] [1679412159.631208378] [loop04]: SEQ04 topic received: '169'
[Loop04-2] [INFO] [1679412159.631517413] [loop04]: Reply FROM LOOP04 :'169'
[Loop04-2] [INFO] [1679412159.632129428] [loop04]: SEQ04 topic received: '170'
[Loop04-2] [INFO] [1679412159.632429889] [loop04]: Reply FROM LOOP04 :'170'
[Loop04-2] [INFO] [1679412159.633088292] [loop04]: SEQ04 topic received: '171'
[Loop04-2] [INFO] [1679412159.633393142] [loop04]: Reply FROM LOOP04 :'171'
[Loop04-2] [INFO] [1679412159.634009675] [loop04]: SEQ04 topic received: '172'
[Loop04-2] [INFO] [1679412159.634319099] [loop04]: SEQ04 topic received: '173'
[Loop04-2] [INFO] [1679412159.634642986] [loop04]: Reply FROM LOOP04 :'173'
[Loop04-2] [INFO] [1679412159.635115576] [loop04]: SEQ04 topic received: '174'
[Loop04-2] [INFO] [1679412159.635360426] [loop04]: Reply FROM LOOP04 :'174'
[Loop04-2] [INFO] [1679412159.636137717] [loop04]: SEQ04 topic received: '175'
[Loop04-2] [INFO] [1679412159.636424512] [loop04]: Reply FROM LOOP04 :'175'
[Loop04-2] [INFO] [1679412159.637060286] [loop04]: SEQ04 topic received: '176'
[Loop04-2] [INFO] [1679412159.637357710] [loop04]: Reply FROM LOOP04 :'176'
[Loop04-2] [INFO] [1679412159.637994132] [loop04]: SEQ04 topic received: '177'
[Loop04-2] [INFO] [1679412159.638312556] [loop04]: SEQ04 topic received: '178'
[Loop04-2] [INFO] [1679412159.638635479] [loop04]: Reply FROM LOOP04 :'178'
[Loop04-2] [INFO] [1679412159.639841453] [loop04]: SEQ04 topic received: '179'
[Seq04-1] [INFO] [1679412159.645232660] [seq04]: Loop04 topic received: '174
[Seq04-1] [INFO] [1679412159.645696601] [seq04]: Publishing FROM SEQ04: '182
[Seq04-1] [INFO] [1679412159.646289098] [seq04]: Loop04 topic received: '175
[Seq04-1] [INFO] [1679412159.646665262] [seq04]: Publishing FROM SEQ04: '183
[Seq04-1] [INFO] [1679412159.647174277] [seq04]: Loop04 topic received: '176
[Seq04-1] [INFO] [1679412159.647427850] [seq04]: Publishing FROM SEQ04: '184
[Seq04-1] [INFO] [1679412159.648686360] [seq04]: Loop04 topic received: '178
[Seq04-1] [INFO] [1679412159.648964359] [seq04]: Publishing FROM SEQ04: '185
[Seq04-1] [INFO] [1679412159.649702558] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412159.649988556] [seq04]: Publishing FROM SEQ04: '186
[Seq04-1] [INFO] [1679412159.650523812] [seq04]: Loop04 topic received: '179
[Seq04-1] [INFO] [1679412159.650882754] [seq04]: Publishing FROM SEQ04: '187
[Seq04-1] [INFO] [1679412159.651378232] [seq04]: Loop04 topic received: '180
[Seq04-1] [INFO] [1679412159.651727045] [seq04]: Publishing FROM SEQ04: '188
[Loop04-2] [INFO] [1679412159.645911656] [loop04]: Reply FROM LOOP04 :'179'
[Loop04-2] [INFO] [1679412159.646497263] [loop04]: SEQ04 topic received: '180'
[Loop04-2] [INFO] [1679412159.646856150] [loop04]: Reply FROM LOOP04 :'180'
[Loop04-2] [INFO] [1679412159.647330239] [loop04]: SEQ04 topic received: '181'
[Loop04-2] [INFO] [1679412159.647656663] [loop04]: Reply FROM LOOP04 :'181'
[Loop04-2] [INFO] [1679412159.648247974] [loop04]: SEQ04 topic received: '182'
[Loop04-2] [INFO] [1679412159.648515898] [loop04]: Reply FROM LOOP04 :'182'
[Loop04-2] [INFO] [1679412159.649084562] [loop04]: SEQ04 topic received: '183'
[Loop04-2] [INFO] [1679412159.649939297] [loop04]: Reply FROM LOOP04 :'183'
[Loop04-2] [INFO] [1679412159.650521552] [loop04]: SEQ04 topic received: '184'
[Loop04-2] [INFO] [1679412159.650882606] [loop04]: Reply FROM LOOP04 :'184'
[Loop04-2] [INFO] [1679412159.651496824] [loop04]: SEQ04 topic received: '185'
[Loop04-2] [INFO] [1679412159.651842729] [loop04]: Reply FROM LOOP04 :'185'
[Loop04-2] [INFO] [1679412159.657342083] [loop04]: SEQ04 topic received: '186'
[Loop04-2] [INFO] [1679412159.657802006] [loop04]: Reply FROM LOOP04 :'186'
[Loop04-2] [INFO] [1679412159.658399706] [loop04]: SEQ04 topic received: '187'
[Loop04-2] [INFO] [1679412159.658765389] [loop04]: Reply FROM LOOP04 :'187'
[Loop04-2] [INFO] [1679412159.659414311] [loop04]: SEQ04 topic received: '188'
[Loop04-2] [INFO] [1679412159.659752365] [loop04]: Reply FROM LOOP04 :'188'
[Loop04-2] [INFO] [1679412159.660331972] [loop04]: SEQ04 topic received: '189'
[Loop04-2] [INFO] [1679412159.660660544] [loop04]: Reply FROM LOOP04 :'189'
[Loop04-2] [INFO] [1679412159.661138134] [loop04]: SEQ04 topic received: '190'
[Loop04-2] [INFO] [1679412159.661383225] [loop04]: Reply FROM LOOP04 :'190'
[Loop04-2] [INFO] [1679412159.661901295] [loop04]: SEQ04 topic received: '191'
[Loop04-2] [INFO] [1679412159.662167405] [loop04]: SEQ04 topic received: '192'
[Loop04-2] [INFO] [1679412159.662395718] [loop04]: Reply FROM LOOP04 :'192'
[Loop04-2] [INFO] [1679412159.670401797] [loop04]: SEQ04 topic received: '193'
[Loop04-2] [INFO] [1679412159.670951275] [loop04]: Reply FROM LOOP04 :'193'
[Loop04-2] [INFO] [1679412159.671633660] [loop04]: SEQ04 topic received: '194'
